ID,nei_sensing,lit_sensing,rVel,turn_prob,turn_prob_max,turn_prob_min,abandon_prob,picking_lit_dur,capacity,umin,umax,n_stddev,n_mean,escape_dist,call_scale,lit_theshold,repel_scale,log_rate,max_step_size, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025,
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
20,15,3,10,0.0025,1,0.0025,0.5,5,200,0,1,1.5707963268,3.1415926536,1,10,5,1,0.5,0.025, 
